time,KE
0.1,1.8371068462674854e-08
0.2,2.0366798748343935e-09
0.30000000000000004,7.8336023954877e-10
0.4,5.053851828598299e-10
0.5,3.587540439243104e-10
0.6,2.7122757004300024e-10
0.7000000000000001,2.1446415091162333e-10
0.8,1.7535818000884586e-10
0.9,1.4715985277354744e-10
1.0,1.2609350922707566e-10
1.1,1.0990554550732302e-10
1.2000000000000002,9.717909538458507e-11
1.3000000000000003,8.69849656487098e-11
1.4000000000000001,7.869190091883018e-11
1.5000000000000002,7.18580849058521e-11
1.6,6.616609968189988e-11
1.7000000000000002,6.138251733425814e-11
1.8000000000000003,5.733203225138896e-11
1.9000000000000001,5.388034412487898e-11
2.0,5.0922790338072566e-11
2.1,4.8376404420321925e-11
2.2,4.6174475738070596e-11
2.3000000000000003,4.4262751951003006e-11
2.4000000000000004,4.259659958604654e-11
2.5000000000000004,4.113891537424012e-11
2.6,3.985874923686067e-11
2.7,3.8730037586831415e-11
2.8000000000000003,3.773070838584571e-11
2.9000000000000004,3.684207058813952e-11
3.0000000000000004,3.6048196287482874e-11
3.1,3.5335426231359225e-11
3.2,3.469203389234668e-11
3.3000000000000003,3.4107881951845737e-11
3.4000000000000004,3.357415428995352e-11
3.5000000000000004,3.3083131834705864e-11
3.6,3.262799723781358e-11
3.7,3.220270726574169e-11
3.8000000000000003,3.1801859256229214e-11
3.9000000000000004,3.142061264874654e-11
4.0,3.105465383660171e-11
4.1,3.070014759836415e-11
4.2,3.035373041958078e-11
4.3,3.0012519705675104e-11
4.3999999999999995,2.9674117441158773e-11
4.5,2.933659685021923e-11
4.6,2.8998519416694923e-11
4.7,2.8658879992543653e-11
4.8,2.83171183178507e-11
4.9,2.797304906101771e-11
5.0,2.762672861548518e-11
5.1,2.72784549474772e-11
5.2,2.692866670640592e-11
5.3,2.6577783898258236e-11
5.4,2.622625667474185e-11
5.5,2.5874442798306638e-11
5.6,2.5522605284859145e-11
5.7,2.517093708041377e-11
5.8,2.481954348706117e-11
5.9,2.4468536878997945e-11
6.0,2.4117990797060368e-11
6.1,2.3768029995470597e-11
6.2,2.341882006126867e-11
6.3,2.3070582600515144e-11
6.4,2.2723594293247848e-11
6.5,2.237818963164775e-11
6.6,2.2034736318182122e-11
6.7,2.1693647262868774e-11
6.8,2.1355372389370957e-11
6.9,2.1020389214217484e-11
7.0,2.0689216927237415e-11
7.1,2.0362411284188973e-11
7.2,2.0040565167256016e-11
7.3,1.972429254937872e-11
7.4,1.9414232252376583e-11
7.5,1.9110994499373948e-11
7.6,1.8815168415890413e-11
7.7,1.852726546097504e-11
7.8,1.824771847877037e-11
7.9,1.79768458232934e-11
8.0,1.7714822879685525e-11
8.1,1.7461736186986065e-11
8.2,1.7217500358745725e-11
8.3,1.6981957785594648e-11
8.4,1.675483801376549e-11
8.5,1.6535825448917713e-11
8.6,1.6324564937004283e-11
8.7,1.6120679341578698e-11
8.8,1.59237972909403e-11
8.9,1.5733562342353762e-11
9.0,1.5549638966801784e-11
9.1,1.5371697686115203e-11
9.2,1.5199422211669084e-11
9.3,1.5032475183661463e-11
9.4,1.4870490273894795e-11
9.5,1.4713045627810843e-11
9.6,1.4559651537314704e-11
9.700000000000001,1.4409738865028191e-11
9.8,1.4262666065008617e-11
9.9,1.4117729543729094e-11
10.0,1.397418562552293e-11
10.1,1.3831276504779043e-11
10.200000000000001,1.3688276830857346e-11
10.3,1.3544507343964302e-11
10.4,1.3399369910288831e-11
10.5,1.3252364650797324e-11
10.6,1.3103086536871187e-11
10.700000000000001,1.2951247481596983e-11
10.8,1.2796642805642236e-11
10.9,1.2639159544883704e-11
11.0,1.2478767930951266e-11
11.1,1.2315503714770382e-11
11.200000000000001,1.2149495970583507e-11
11.3,1.1980936952968737e-11
11.4,1.1810128925983022e-11
11.5,1.1637470374006386e-11
11.6,1.1463448761663985e-11
11.700000000000001,1.1288662966582182e-11
11.8,1.1113819369480553e-11
11.9,1.0939690021209774e-11
12.0,1.0767077921763057e-11
12.1,1.0596816371472403e-11
12.200000000000001,1.0429708275053961e-11
12.3,1.0266517383753646e-11
12.4,1.0107936194563561e-11
12.5,9.954559211329938e-12
12.6,9.80687945813089e-12
12.700000000000001,9.665278758804726e-12
12.8,9.53002529951566e-12
12.9,9.401283078736096e-12
13.0,9.279115118238839e-12
13.1,9.163486727427723e-12
13.200000000000001,9.054279875627239e-12
13.3,8.9512979998038e-12
13.4,8.854271272121442e-12
13.5,8.762876322863583e-12
13.6,8.676731102985331e-12
13.700000000000001,8.595424731797178e-12
13.8,8.518522173264405e-12
13.9,8.445572505074314e-12
14.0,8.376141200545225e-12
14.1,8.30980508106051e-12
14.200000000000001,8.246168054616478e-12
14.3,8.18487186161518e-12
14.4,8.125588641344427e-12
14.5,8.068042138949439e-12
14.6,8.011984074700754e-12
14.700000000000001,7.957213060930304e-12
14.8,7.903542440748396e-12
14.9,7.850846035838903e-12
15.0,7.799003432686518e-12
15.1,7.747921789838556e-12
15.200000000000001,7.697533152003612e-12
15.3,7.647780237621634e-12
15.4,7.598613744429615e-12
15.5,7.549992041538919e-12
15.6,7.501872294588189e-12
15.700000000000001,7.45420356728969e-12
15.8,7.4069272506943e-12
15.9,7.359970391502653e-12
16.0,7.313248611567274e-12
16.1,7.266660062274958e-12
16.200000000000003,7.2200904800435206e-12
16.3,7.173417420585602e-12
16.400000000000002,7.126511637706958e-12
16.500000000000004,7.079242642741216e-12
16.6,7.0314857372331364e-12
16.700000000000003,6.983125195279637e-12
16.8,6.93405489988252e-12
16.900000000000002,6.884178857461593e-12
17.000000000000004,6.83342003350365e-12
17.1,6.781705281802944e-12
17.200000000000003,6.728969644097087e-12
17.3,6.675162278811375e-12
17.400000000000002,6.620246832176212e-12
17.500000000000004,6.564200505148652e-12
17.6,6.507024507173922e-12
17.700000000000003,6.448740207907209e-12
17.8,6.389421601589927e-12
17.900000000000002,6.329174324352333e-12
18.000000000000004,6.268150686657107e-12
18.1,6.206546185537202e-12
18.200000000000003,6.144601974840071e-12
18.3,6.0825739602808625e-12
18.400000000000002,6.0207490002929706e-12
18.500000000000004,5.959418327198934e-12
18.6,5.898866026008556e-12
18.700000000000003,5.8393547325332955e-12
18.8,5.781115509636654e-12
18.900000000000002,5.724340858735124e-12
19.000000000000004,5.66917682451939e-12
19.1,5.615718995693781e-12
19.200000000000003,5.564011911117487e-12
19.300000000000004,5.514052710413274e-12
19.400000000000002,5.465791139746665e-12
19.500000000000004,5.4191363888230425e-12
19.6,5.3739645485715084e-12
19.700000000000003,5.330126159392134e-12
19.800000000000004,5.2874559497687354e-12
19.900000000000002,5.2457793236585856e-12
20.000000000000004,5.204924398724977e-12
20.1,5.1647291292585514e-12
20.200000000000003,5.125049923442735e-12
20.300000000000004,5.085766273378014e-12
20.400000000000002,5.046785457584254e-12
20.500000000000004,5.0080420577766785e-12
20.6,4.9695031272296726e-12
20.700000000000003,4.9311602196609905e-12
20.800000000000004,4.893027500982651e-12
20.900000000000002,4.855133227803902e-12
21.000000000000004,4.817524413557178e-12
21.1,4.780250970881978e-12
21.200000000000003,4.743356545072435e-12
21.300000000000004,4.706895347893513e-12
21.400000000000002,4.670905384492087e-12
21.500000000000004,4.63543099545427e-12
21.6,4.600508820805131e-12
21.700000000000003,4.56616661964587e-12
21.800000000000004,4.532428697114638e-12
21.900000000000002,4.499318402822144e-12
22.000000000000004,4.466851879910962e-12
22.1,4.4350390342429964e-12
22.200000000000003,4.40388324244383e-12
22.300000000000004,4.373381785146797e-12
22.400000000000002,4.3435205946572004e-12
22.500000000000004,4.314275627644479e-12
22.6,4.285609523622244e-12
22.700000000000003,4.2574708480126975e-12
22.800000000000004,4.229798285559614e-12
22.900000000000002,4.202510685842293e-12
23.000000000000004,4.1755242279747555e-12
23.1,4.14874235687789e-12
23.200000000000003,4.122069463961906e-12
23.300000000000004,4.0954058207388734e-12
23.400000000000002,4.068661194123966e-12
23.500000000000004,4.041744195414166e-12
23.6,4.0145837425150524e-12
23.700000000000003,3.987120476505981e-12
23.800000000000004,3.9593131721049505e-12
23.900000000000002,3.931139449593842e-12
24.000000000000004,3.902596625081183e-12
24.1,3.873703081179218e-12
24.200000000000003,3.844499560616311e-12
24.300000000000004,3.815038637150518e-12
24.400000000000002,3.785397724181027e-12
24.500000000000004,3.755657134461392e-12
24.6,3.725912344195061e-12
24.700000000000003,3.696258264471086e-12
24.800000000000004,3.666784658984164e-12
24.900000000000002,3.6375725325711862e-12
25.000000000000004,3.608690111402596e-12
25.1,3.5801892505463745e-12
25.200000000000003,3.552104653565277e-12
25.300000000000004,3.5244550405932666e-12
25.400000000000002,3.497242930348336e-12
25.500000000000004,3.470460613148081e-12
25.6,3.4440917212170267e-12
25.700000000000003,3.4181146724544213e-12
25.800000000000004,3.392504568411063e-12
25.900000000000002,3.367239591751879e-12
26.000000000000004,3.342299747545637e-12
26.1,3.317670015356071e-12
26.200000000000003,3.293342108868548e-12
26.300000000000004,3.2693134169907412e-12
26.400000000000002,3.245586596157611e-12
26.500000000000004,3.2221719320376842e-12
26.6,3.199085206499474e-12
26.700000000000003,3.1763453604278577e-12
26.800000000000004,3.1539743417460435e-12
26.900000000000002,3.13199492286095e-12
27.000000000000004,3.110427879743619e-12
27.1,3.0892941955922902e-12
27.200000000000003,3.068610274273487e-12
27.300000000000004,3.0483887231174946e-12
27.400000000000002,3.028635642211069e-12
27.500000000000004,3.00935484524195e-12
27.6,2.9905444552822595e-12
27.700000000000003,2.9721930305944897e-12
27.800000000000004,2.9542923339684853e-12
27.900000000000002,2.9368259936022816e-12
28.000000000000004,2.9197748156329685e-12
28.1,2.903116280946634e-12
28.200000000000003,2.886825938464389e-12
28.300000000000004,2.8708744444147368e-12
28.400000000000002,2.855232430844387e-12
28.500000000000004,2.839870366202366e-12
28.6,2.8247534336587078e-12
28.700000000000003,2.8098520388817076e-12
28.800000000000004,2.79513577717225e-12
28.900000000000002,2.780575579520052e-12
29.000000000000004,2.766146390921007e-12
29.1,2.751825716847348e-12
29.200000000000003,2.7375943786400143e-12
29.300000000000004,2.7234363844108365e-12
29.400000000000002,2.7093343279476692e-12
29.500000000000004,2.6952788157036527e-12
29.6,2.6812517332142e-12
29.700000000000003,2.667239871020876e-12
29.800000000000004,2.653212721990791e-12
29.900000000000002,2.6391583037533333e-12
30.000000000000004,2.6250469064023507e-12
30.1,2.610856650975292e-12
30.200000000000003,2.596569887552726e-12
30.300000000000004,2.582166005717333e-12
30.400000000000002,2.567637695601975e-12
30.500000000000004,2.5529813893861942e-12
30.6,2.538203185193647e-12
30.700000000000003,2.5233176998005433e-12
30.800000000000004,2.5083516186228358e-12
30.900000000000002,2.4933376147731256e-12
31.000000000000004,2.4783114361497902e-12
31.1,2.4633144574777863e-12
31.200000000000003,2.4483907168145024e-12
31.300000000000004,2.433580445092496e-12
31.400000000000002,2.4189246812000986e-12
31.500000000000004,2.4044592673385797e-12
31.6,2.390216135113677e-12
31.700000000000003,2.376220838604258e-12
31.800000000000004,2.3624921230194473e-12
31.900000000000002,2.3490433473134185e-12
32.0,2.335883781320871e-12
32.1,2.323014356327665e-12
32.2,2.310432427650985e-12
32.300000000000004,2.2981304605019734e-12
32.400000000000006,2.286100278270067e-12
32.5,2.2743307110190487e-12
32.6,2.2628109009014458e-12
32.7,2.2515311042946075e-12
32.800000000000004,2.2404841211595447e-12
32.900000000000006,2.2296619689534013e-12
33.0,2.219058539677387e-12
33.1,2.2086667942906806e-12
33.2,2.198481047221739e-12
33.300000000000004,2.1884930500916376e-12
33.400000000000006,2.1786866815415325e-12
33.5,2.1690498055721905e-12
33.6,2.1595634434931575e-12
33.7,2.150209100729254e-12
33.800000000000004,2.140968228236274e-12
33.900000000000006,2.1318252315226587e-12
34.0,2.122770351806298e-12
34.1,2.113796797825675e-12
34.2,2.104909320530661e-12
34.300000000000004,2.0961170646646053e-12
34.400000000000006,2.087434678529603e-12
34.5,2.0788784973700415e-12
34.6,2.0704657246188048e-12
34.7,2.0622067039915613e-12
34.800000000000004,2.054105292529008e-12
34.900000000000006,2.046151879994094e-12
35.0,2.0383326183398775e-12
35.1,2.0306225755179374e-12
35.2,2.0229896312621497e-12
35.300000000000004,2.015401248216236e-12
35.400000000000006,2.007827220959043e-12
35.5,2.0002362969920803e-12
35.6,1.9926085100768074e-12
35.7,1.984931296005675e-12
35.800000000000004,1.9771943812906614e-12
35.900000000000006,1.9693971649010376e-12
36.0,1.961539590936389e-12
36.1,1.9536265131876145e-12
36.2,1.9456606588954987e-12
36.300000000000004,1.937652911164937e-12
36.400000000000006,1.9296179549869524e-12
36.5,1.9215672668633918e-12
36.6,1.913518598836287e-12
36.7,1.905493515837771e-12
36.800000000000004,1.8975204594036162e-12
36.900000000000006,1.889627809050279e-12
37.0,1.8818388450844337e-12
37.1,1.8741773083785375e-12
37.2,1.8666659671678245e-12
37.300000000000004,1.859322303601942e-12
37.400000000000006,1.8521478080798117e-12
37.5,1.8451506133334443e-12
37.6,1.83831139838591e-12
37.7,1.8316130119171634e-12
37.800000000000004,1.8250342102453193e-12
37.900000000000006,1.8185469132104201e-12
38.0,1.8121219542223736e-12
38.1,1.8057356127616488e-12
38.2,1.799366958551731e-12
38.300000000000004,1.7930000205422542e-12
38.400000000000006,1.7866260260901049e-12
38.50000000000001,1.7802409423588278e-12
38.6,1.7738454786781555e-12
38.7,1.767444149830455e-12
38.800000000000004,1.761043224450819e-12
38.900000000000006,1.754651343998667e-12
39.00000000000001,1.7482777652313714e-12
39.1,1.741931839469411e-12
39.2,1.7356230318677431e-12
39.300000000000004,1.7293580715022828e-12
39.400000000000006,1.723141188724084e-12
39.50000000000001,1.7169699941797224e-12
39.6,1.7108358571814317e-12
39.7,1.7047220081746108e-12
39.800000000000004,1.698600782776134e-12
39.900000000000006,1.692440628649872e-12
40.00000000000001,1.6862033520082658e-12
40.1,1.6798461734047442e-12
40.2,1.6733304237741928e-12
40.300000000000004,1.6666330759052362e-12
40.400000000000006,1.6597398339880168e-12
40.50000000000001,1.652650862442693e-12
40.6,1.6453834188047774e-12
40.7,1.6379783402718001e-12
40.800000000000004,1.6304780214758352e-12
40.900000000000006,1.6229375237836906e-12
41.00000000000001,1.6154094268231274e-12
41.1,1.6079481515538468e-12
41.2,1.600593546121947e-12
41.300000000000004,1.5933743801011566e-12
41.400000000000006,1.5863047766115744e-12
41.50000000000001,1.5793863299130745e-12
41.6,1.5726096538972505e-12
41.7,1.5659545335518554e-12
41.800000000000004,1.5593958551411234e-12
41.900000000000006,1.5529042641757044e-12
42.00000000000001,1.5464481510614422e-12
42.1,1.5399945818471014e-12
42.2,1.5335110943196833e-12
42.300000000000004,1.5269653022005232e-12
42.400000000000006,1.520324838723624e-12
42.50000000000001,1.5135585441579774e-12
42.6,1.5066374643479605e-12
42.7,1.499545511634107e-12
42.800000000000004,1.4922660169184603e-12
42.900000000000006,1.484796664175126e-12
43.00000000000001,1.4771446274537963e-12
43.1,1.4693264524896017e-12
43.2,1.4613726917578928e-12
43.300000000000004,1.4533216953897404e-12
43.400000000000006,1.445221473117746e-12
43.50000000000001,1.437113704114813e-12
43.6,1.4290484829999278e-12
43.7,1.421071463187591e-12
43.800000000000004,1.4132199005269571e-12
43.900000000000006,1.405516927323963e-12
44.00000000000001,1.3979750048617268e-12
44.1,1.3905976294845296e-12
44.2,1.3833787076228948e-12
44.300000000000004,1.3763051154357676e-12
44.400000000000006,1.3693620915052933e-12
44.50000000000001,1.3625322311540278e-12
44.6,1.355800207544319e-12
44.7,1.349151472935066e-12
44.800000000000004,1.3425761375600262e-12
44.900000000000006,1.3360666970204024e-12
45.00000000000001,1.3296185988432581e-12
45.1,1.3232294327599785e-12
45.2,1.3168988501803792e-12
45.300000000000004,1.31063124398493e-12
45.400000000000006,1.304429598675058e-12
45.50000000000001,1.2983059335381244e-12
45.6,1.2922754207831714e-12
45.7,1.2863552118208775e-12
45.800000000000004,1.2805648981781605e-12
45.900000000000006,1.274921750891016e-12
46.00000000000001,1.2694416874029562e-12
46.1,1.2641324290652861e-12
46.2,1.25899621873182e-12
46.300000000000004,1.2540352946866892e-12
46.400000000000006,1.2492330593271422e-12
46.50000000000001,1.2445695003613811e-12
46.6,1.2400202900560803e-12
46.7,1.235562509659111e-12
46.800000000000004,1.231164893008477e-12
46.900000000000006,1.2268018927853732e-12
47.00000000000001,1.222449571639803e-12
47.1,1.2180911566308773e-12
