time,KE
47.2,1.2137086696701004e-12
47.300000000000004,1.209291660860153e-12
47.400000000000006,1.2048306381451132e-12
47.50000000000001,1.2003164679555054e-12
47.6,1.1957436044302677e-12
47.7,1.191106416482437e-12
47.800000000000004,1.1864033095296812e-12
47.900000000000006,1.181635581452537e-12
48.00000000000001,1.1768043897864212e-12
48.1,1.171914093901107e-12
48.2,1.1669769825942079e-12
48.300000000000004,1.1620033676730224e-12
48.400000000000006,1.1570146510712615e-12
48.50000000000001,1.1520267491644565e-12
48.6,1.1470594111906832e-12
48.7,1.142131833345711e-12
48.800000000000004,1.137263639176157e-12
48.900000000000006,1.1324641604552097e-12
49.00000000000001,1.12774440462292e-12
49.1,1.1231134821841525e-12
49.2,1.1185747538107826e-12
49.300000000000004,1.1141366621347513e-12
49.400000000000006,1.1097900187423765e-12
49.50000000000001,1.1055488221001312e-12
49.6,1.1014047596261296e-12
49.7,1.0973611464329756e-12
49.800000000000004,1.0934194684658706e-12
49.900000000000006,1.0895774075671104e-12
50.00000000000001,1.0858366651475124e-12
50.1,1.0821927808854115e-12
50.2,1.0786449816148704e-12
50.300000000000004,1.0751902301567374e-12
50.400000000000006,1.071825340739635e-12
50.50000000000001,1.0685445533444901e-12
50.6,1.0653441122811935e-12
50.7,1.0622207225212508e-12
50.800000000000004,1.0591674316422461e-12
50.900000000000006,1.0561803086541334e-12
51.00000000000001,1.0532564028318476e-12
51.1,1.0503889706994358e-12
51.2,1.0475707348745826e-12
51.300000000000004,1.0447935895815286e-12
51.400000000000006,1.0420447935307618e-12
51.50000000000001,1.03931519940269e-12
51.6,1.0365910424152933e-12
51.7,1.0338615241038093e-12
51.800000000000004,1.0311158953116435e-12
51.900000000000006,1.0283467736638972e-12
52.00000000000001,1.025549296913847e-12
52.1,1.022722134089588e-12
52.2,1.0198688818123652e-12
52.300000000000004,1.0169955942355814e-12
52.400000000000006,1.0141096909063393e-12
52.50000000000001,1.0112195991595053e-12
52.6,1.0083315797646014e-12
52.7,1.0054516370739025e-12
52.800000000000004,1.0025825654879648e-12
52.900000000000006,9.997231821911663e-13
53.00000000000001,9.968720677308117e-13
53.1,9.940265146545894e-13
53.2,9.911802359489069e-13
53.300000000000004,9.883333627710026e-13
53.400000000000006,9.854825439766184e-13
53.50000000000001,9.826258705998419e-13
53.6,9.797626939698915e-13
53.7,9.76893020994533e-13
53.800000000000004,9.74016806314356e-13
53.900000000000006,9.711322986153942e-13
54.00000000000001,9.682364133035743e-13
54.1,9.65324756283842e-13
54.2,9.623910823305308e-13
54.300000000000004,9.594265031705981e-13
54.400000000000006,9.564223737012715e-13
54.50000000000001,9.533685887541977e-13
54.6,9.502563970434206e-13
54.7,9.4707528549186e-13
54.800000000000004,9.438163507979135e-13
54.900000000000006,9.404744633771169e-13
55.00000000000001,9.370360314916393e-13
55.1,9.33499049190583e-13
55.2,9.298555978936663e-13
55.300000000000004,9.261019346180585e-13
55.400000000000006,9.222345272254212e-13
55.50000000000001,9.182627519523037e-13
55.6,9.141863225401863e-13
55.7,9.10016914388296e-13
55.800000000000004,9.057664928044181e-13
55.900000000000006,9.014516277334185e-13
56.00000000000001,8.970911343796304e-13
56.1,8.927018002357677e-13
56.2,8.883029058473819e-13
56.300000000000004,8.839110524977893e-13
56.400000000000006,8.79543636078822e-13
56.50000000000001,8.752054048231496e-13
56.6,8.709091479541821e-13
56.7,8.666601511079866e-13
56.800000000000004,8.624618396269443e-13
56.900000000000006,8.583167263620233e-13
57.00000000000001,8.542248480761734e-13
57.1,8.501886871741364e-13
57.2,8.462095503679006e-13
57.300000000000004,8.422913675610483e-13
57.400000000000006,8.384309059184654e-13
57.50000000000001,8.346335963419327e-13
57.6,8.309009647818085e-13
57.7,8.27235076411945e-13
57.800000000000004,8.23635646346093e-13
57.900000000000006,8.201025000331245e-13
58.00000000000001,8.166344291886614e-13
58.1,8.132292365889261e-13
58.2,8.098843026768436e-13
58.300000000000004,8.065970254516141e-13
58.400000000000006,8.033663419279425e-13
58.50000000000001,8.001908194348905e-13
58.6,7.970697150441969e-13
58.7,7.940007834197134e-13
58.800000000000004,7.909838153788026e-13
58.900000000000006,7.880175483849037e-13
59.00000000000001,7.851012709724318e-13
59.1,7.822288119862091e-13
59.2,7.793996355144951e-13
59.300000000000004,7.76609129424747e-13
59.400000000000006,7.738507228661801e-13
59.50000000000001,7.711222972304814e-13
59.6,7.684187137573332e-13
59.7,7.657386979092717e-13
59.800000000000004,7.630799283127554e-13
59.900000000000006,7.604434577767885e-13
60.00000000000001,7.578249036370081e-13
60.1,7.552297120485723e-13
60.2,7.526541224199656e-13
60.300000000000004,7.500972347064204e-13
60.400000000000006,7.475566074678169e-13
60.50000000000001,7.450306665165396e-13
60.6,7.4251680569747e-13
60.7,7.400130746617726e-13
60.800000000000004,7.375165572479404e-13
60.900000000000006,7.350257407248375e-13
61.00000000000001,7.32538438685296e-13
61.1,7.300528740821993e-13
61.2,7.275704461496093e-13
61.300000000000004,7.250850622428842e-13
61.400000000000006,7.226026950218758e-13
61.50000000000001,7.201198678697004e-13
61.6,7.176419038438257e-13
61.7,7.151702995024504e-13
61.800000000000004,7.127097929794255e-13
61.900000000000006,7.102641174735457e-13
62.00000000000001,7.07840185941023e-13
62.1,7.054424103834607e-13
62.2,7.030777393950461e-13
62.300000000000004,7.007526241443791e-13
62.400000000000006,6.9847401833863e-13
62.50000000000001,6.962458604463687e-13
62.6,6.940746671118328e-13
62.7,6.919629241397778e-13
62.800000000000004,6.899121916904864e-13
62.900000000000006,6.879223543447272e-13
63.00000000000001,6.859912161942714e-13
63.1,6.841173276930452e-13
63.2,6.822967330751948e-13
63.300000000000004,6.805227838131143e-13
63.400000000000006,6.787896312490543e-13
63.50000000000001,6.770900447037976e-13
63.6,6.754164345887317e-13
63.7,6.737628958219419e-13
63.800000000000004,6.72121371009077e-13
63.900000000000006,6.704867608873517e-13
64.0,6.688519341334183e-13
64.1,6.672115700475539e-13
64.2,6.655610395342218e-13
64.3,6.638951390680786e-13
64.39999999999999,6.622109510355224e-13
64.5,6.60502928931671e-13
64.6,6.587687090072307e-13
64.7,6.570079028658814e-13
64.8,6.552146502125658e-13
64.89999999999999,6.533886443576868e-13
65.0,6.515297943914782e-13
65.1,6.496389815797246e-13
65.2,6.477156408497967e-13
65.3,6.457635782840576e-13
65.39999999999999,6.437851253723414e-13
65.5,6.417842766398117e-13
65.6,6.397629422928029e-13
65.7,6.377287187166478e-13
65.8,6.356848712192081e-13
65.89999999999999,6.336353231059939e-13
66.0,6.315842433310686e-13
66.1,6.295371143856562e-13
66.2,6.274983306029101e-13
66.3,6.254725470794477e-13
66.39999999999999,6.23457137048395e-13
66.5,6.21457969132148e-13
66.6,6.194750792002948e-13
66.7,6.175099549716738e-13
66.8,6.1556189392924e-13
66.89999999999999,6.136290601436119e-13
67.0,6.117102279891448e-13
67.1,6.098031381316785e-13
67.2,6.079036434428739e-13
67.3,6.060103474892305e-13
67.39999999999999,6.041184511195565e-13
67.5,6.022213930289086e-13
67.6,6.003150233054615e-13
67.7,5.983937529751376e-13
67.8,5.96450752829179e-13
67.89999999999999,5.944796352028853e-13
68.0,5.92479986759868e-13
68.1,5.904493897117405e-13
68.2,5.883898771814514e-13
68.3,5.86302782483318e-13
68.39999999999999,5.841970773333678e-13
68.5,5.820804079732878e-13
68.6,5.799633133951816e-13
68.7,5.778578008664738e-13
68.8,5.75775442797546e-13
68.89999999999999,5.737260377393049e-13
69.0,5.717197384409009e-13
69.1,5.697593841403951e-13
69.2,5.678466987205383e-13
69.3,5.659816201302474e-13
69.39999999999999,5.641605223445039e-13
69.5,5.623776801175046e-13
69.6,5.606256311246356e-13
69.7,5.588987203192712e-13
69.8,5.571893525705771e-13
69.89999999999999,5.554899207253673e-13
70.0,5.537979020196154e-13
70.1,5.521104875107391e-13
70.2,5.504255677570533e-13
70.3,5.487432517766439e-13
70.39999999999999,5.470632992235129e-13
70.5,5.453871840181423e-13
70.6,5.437156780094456e-13
70.7,5.420508538254767e-13
70.8,5.403936357204123e-13
70.89999999999999,5.387457083673957e-13
71.0,5.371082724584986e-13
71.1,5.354828578345399e-13
71.2,5.33870583476893e-13
71.3,5.322729519232493e-13
71.39999999999999,5.306907312464574e-13
71.5,5.291254163099604e-13
71.6,5.275781778721529e-13
71.7,5.26050008792626e-13
71.8,5.24542075369421e-13
71.89999999999999,5.230552363528634e-13
72.0,5.215886997631286e-13
72.1,5.20146069237296e-13
72.2,5.187276329081123e-13
72.3,5.173343129232144e-13
72.39999999999999,5.15965752278309e-13
72.5,5.146230311623102e-13
72.6,5.13305373936315e-13
72.7,5.120126229171971e-13
72.8,5.107446025367176e-13
72.89999999999999,5.0950079550606e-13
73.0,5.082803033962238e-13
73.1,5.070823037505192e-13
73.2,5.059051443234205e-13
73.3,5.047462472815719e-13
73.39999999999999,5.036024956314719e-13
73.5,5.024692639680418e-13
73.6,5.013404768359393e-13
73.7,5.002094421504411e-13
73.8,4.990678701458166e-13
73.89999999999999,4.979077411802682e-13
74.0,4.967192506950537e-13
74.1,4.954947214100693e-13
74.2,4.942274702487815e-13
74.3,4.929114625478586e-13
74.39999999999999,4.91543862938985e-13
74.5,4.901271749525048e-13
74.6,4.886629244820203e-13
74.7,4.871585679823789e-13
74.8,4.85629242927146e-13
74.89999999999999,4.840856194578167e-13
75.0,4.825439690697033e-13
75.1,4.810196402393811e-13
75.2,4.795265684152125e-13
75.3,4.780747842338752e-13
75.39999999999999,4.766756008440805e-13
75.5,4.753297259444756e-13
75.6,4.740372481783304e-13
75.7,4.727940675099483e-13
75.8,4.715924509673589e-13
75.89999999999999,4.704229564810371e-13
76.0,4.692745826106475e-13
76.1,4.681378252746493e-13
76.2,4.670032107898949e-13
76.3,4.65863555042311e-13
76.39999999999999,4.647142799927678e-13
76.5,4.63552495644952e-13
76.6,4.623779742410568e-13
76.7,4.611908325175034e-13
76.8,4.599936159918785e-13
76.9,4.587884684650476e-13
77.0,4.575783131586867e-13
77.1,4.563650226844381e-13
77.2,4.551521620306128e-13
77.3,4.539398433493654e-13
77.4,4.5272940229532486e-13
77.5,4.5152010706297283e-13
77.6,4.5031276341503327e-13
77.7,4.4910551676112846e-13
77.8,4.478984775405675e-13
77.9,4.4669124460556527e-13
78.0,4.454839384246942e-13
78.1,4.442760442920521e-13
78.2,4.43069134032751e-13
78.3,4.418651443760673e-13
78.4,4.4066570160913203e-13
78.5,4.394731892561066e-13
78.6,4.382919606041662e-13
78.7,4.371239427213165e-13
78.8,4.3597355246146644e-13
78.9,4.348441670820633e-13
79.0,4.337412915391718e-13
79.1,4.3266664034572874e-13
79.2,4.316246802364383e-13
79.3,4.3061743167850967e-13
79.4,4.2964526996158815e-13
79.5,4.2870830304423415e-13
79.6,4.278031274184238e-13
79.7,4.2692486710788083e-13
79.8,4.260644907867652e-13
79.9,4.2521260245261914e-13
80.0,4.243542604085742e-13
80.1,4.2347497445506105e-13
80.2,4.225585162231245e-13
80.3,4.2158796928454256e-13
80.4,4.205475761877004e-13
80.5,4.1942352479727816e-13
80.6,4.182056868535268e-13
80.7,4.168887509582282e-13
80.8,4.1547479781963863e-13
80.9,4.139707954546662e-13
81.0,4.1239048017979833e-13
81.1,4.1075423466515815e-13
81.2,4.090865526205856e-13
81.3,4.0741450485877435e-13
81.4,4.0576569076927706e-13
81.5,4.041653640477881e-13
81.6,4.026344428078728e-13
81.7,4.0118822101824184e-13
81.8,3.998342341541262e-13
81.9,3.9857414267810363e-13
82.0,3.974008808648966e-13
82.1,3.963033843342086e-13
82.2,3.9526641035568284e-13
82.3,3.942733906444249e-13
82.4,3.9331124847986704e-13
82.5,3.9236443469669954e-13
82.6,3.91421338797582e-13
82.7,3.9047509643724275e-13
82.8,3.89521467536204e-13
82.9,3.885585800559571e-13
83.0,3.875887002106484e-13
83.1,3.866128134613666e-13
83.2,3.8563401268243845e-13
83.3,3.8465430001390136e-13
83.4,3.8367574771992734e-13
83.5,3.826995935318954e-13
83.6,3.817268724904663e-13
83.7,3.807584605586181e-13
83.8,3.7979302702193675e-13
83.9,3.78831805095179e-13
84.0,3.778751508385186e-13
84.1,3.769238704337365e-13
84.2,3.7598037983881796e-13
84.3,3.750472196119287e-13
84.4,3.741293548458035e-13
84.5,3.732295400418246e-13
84.6,3.7235394856715746e-13
84.7,3.7150748981215996e-13
84.8,3.70694634430268e-13
84.9,3.6992088999448583e-13
85.0,3.6919144679604837e-13
85.1,3.6851137306310146e-13
85.2,3.6788508603861066e-13
85.3,3.673178226567374e-13
85.4,3.6681306934446936e-13
85.5,3.6637450926700796e-13
85.6,3.660057190323443e-13
85.7,3.657020816947148e-13
85.8,3.654638866228925e-13
85.9,3.652821505742708e-13
86.0,3.6514529671358035e-13
86.1,3.650376458219131e-13
86.2,3.6493726795791857e-13
86.3,3.6481934646530147e-13
86.4,3.6465400369380896e-13
86.5,3.644098946645314e-13
86.6,3.640560902057908e-13
86.7,3.6356256293904063e-13
86.8,3.629039816711591e-13
86.9,3.620612390429447e-13
87.0,3.6102533234635576e-13
87.1,3.5979845602833807e-13
87.2,3.583931386932514e-13
87.3,3.568360651525012e-13
87.4,3.551619444198362e-13
87.5,3.5341318941269046e-13
87.6,3.5163997687553686e-13
87.7,3.4988413788459394e-13
87.8,3.481909367847612e-13
87.9,3.465961708045171e-13
88.0,3.4512217783565177e-13
88.1,3.437809118307913e-13
88.2,3.4257113631953387e-13
88.3,3.41481174901767e-13
88.4,3.40489486673068e-13
88.5,3.3957040850296137e-13
88.6,3.386969720130292e-13
88.7,3.3784190742891164e-13
88.8,3.3698557815427927e-13
88.9,3.3611215396952177e-13
89.0,3.3521242618178223e-13
89.1,3.3428414153262194e-13
89.2,3.3333025756418335e-13
89.3,3.3235799026581177e-13
89.4,3.3137434513689034e-13
89.5,3.303924790056321e-13
89.6,3.2942091955686445e-13
89.7,3.2846326882718923e-13
89.8,3.2752799839490214e-13
89.9,3.2661722768583575e-13
90.0,3.2573268507118245e-13
90.1,3.2487292907734644e-13
90.2,3.240374686166324e-13
90.3,3.232249500739138e-13
90.4,3.2243430875178386e-13
90.5,3.216668311691858e-13
90.6,3.209220469185829e-13
90.7,3.2020338921357787e-13
90.8,3.195168202519148e-13
90.9,3.1886812796735774e-13
91.0,3.1826430167322044e-13
91.1,3.1771379123671433e-13
91.2,3.172256375975902e-13
91.3,3.168096243160434e-13
91.4,3.16475321059787e-13
91.5,3.162320987253227e-13
91.6,3.160891658899982e-13
91.7,3.160544565420952e-13
91.8,3.161341437789908e-13
91.9,3.1633486393353284e-13
92.0,3.1665843339096475e-13
92.1,3.1709672458490483e-13
92.2,3.1763918241238317e-13
92.3,3.182636891749064e-13
92.4,3.189425935844244e-13
92.5,3.196336394891335e-13
92.6,3.202906748990017e-13
92.7,3.2086551567398305e-13
92.8,3.2129997095564725e-13
92.9,3.2153691037428385e-13
93.0,3.2152515947168146e-13
93.1,3.212193357624622e-13
93.2,3.2058778220576437e-13
93.3,3.1961470744011805e-13
93.4,3.1830295215883927e-13
93.5,3.166784181700409e-13
93.6,3.14784173253485e-13
93.7,3.1268286706836996e-13
93.8,3.104492494872167e-13
93.9,3.0816687402691036e-13
94.0,3.059146606443856e-13
94.1,3.0376833408067145e-13
94.2,3.0178538421286334e-13
94.3,3.0000617662145e-13
94.4,2.9845046008245997e-13
94.5,2.971150169609053e-13
94.6,2.9597816354770787e-13
94.7,2.9500465129395076e-13
94.8,2.941506584365318e-13
94.9,2.9337009858160265e-13
95.0,2.926202985746204e-13
95.1,2.9186611710091794e-13
95.2,2.9108334948582967e-13
95.3,2.902592034673526e-13
95.4,2.8939171139625507e-13
95.5,2.884868205548269e-13
95.6,2.875581648944557e-13
95.7,2.8662267411971547e-13
95.8,2.8569523013802284e-13
95.9,2.847905971474486e-13
96.0,2.839211507665499e-13
96.1,2.8309457346632513e-13
96.2,2.8231710907824355e-13
96.3,2.815868434632834e-13
96.4,2.809036006722214e-13
96.5,2.802641961890315e-13
96.6,2.7966753117717423e-13
96.7,2.7910984684440257e-13
96.8,2.7859254422879347e-13
96.9,2.7811799278179245e-13
97.0,2.776916792435411e-13
97.1,2.7732180354001915e-13
97.2,2.7701968655419075e-13
97.3,2.7679763463386627e-13
97.4,2.766716347217809e-13
97.5,2.7665830870009806e-13
97.6,2.7677278807799395e-13
97.7,2.7703388766548227e-13
97.8,2.774572570766258e-13
97.9,2.780589457968932e-13
98.0,2.788531140455632e-13
98.1,2.7985712809345207e-13
98.2,2.8106506276340135e-13
98.3,2.824898610106006e-13
98.4,2.8410950023229104e-13
98.5,2.8590372621105477e-13
98.6,2.878293124352605e-13
98.7,2.8982897277006753e-13
98.8,2.918299787252148e-13
98.9,2.9375137180976635e-13
99.0,2.954920269936814e-13
99.1,2.9694484167780893e-13
99.2,2.9802377950699377e-13
99.3,2.9862812993056003e-13
99.4,2.986806710844573e-13
99.5,2.9813690471193733e-13
99.6,2.9696326743695594e-13
99.7,2.9517786682236675e-13
99.8,2.9283312208574946e-13
99.9,2.900081177626405e-13
100.0,2.868209313908985e-13
